------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1    cs.s    216 | Code        | 11 |         |    2 | 00/8112 : F0 03       |              beq   end             
  261 |  1    cs.s    217 | Code        | 11 |         |    3 | 00/8114 : 4C 1C 80    |              jmp   bigloop         
  262 |  1    cs.s    218 | Code        | 11 |         |    1 | 00/8117 : 60          | end          rts                   
  263 |  1    cs.s    219 | Empty       | 11 |         |    0 | 00/8118               |                                    
  264 |  1    cs.s    220 | Empty       | 11 |         |    0 | 00/8118               |                                    
  265 |  1    cs.s    221 | Empty       | 11 |         |    0 | 00/8118               |                                    
  266 |  1    cs.s    222 | Empty       | 11 |         |    0 | 00/8118               |                                    
  267 |  1    cs.s    223 | Empty       | 11 |         |    0 | 00/8118               |                                    
  268 |  1    cs.s    224 | Comment     | 11 |         |    0 | 00/8118               | *********** UTIL ****************
  269 |  1    cs.s    225 | Empty       | 11 |         |    0 | 00/8118               |                                    
  270 |  1    cs.s    226 | Empty       | 11 |         |    0 | 00/8118               | initrandom                         
  271 |  1    cs.s    227 | Code        | 11 |         |    2 | 00/8118 : A5 4E       |              lda   $4e             
  272 |  1    cs.s    228 | Code        | 11 |         |    2 | 00/811A : A4 4F       |              ldy   $4f             
  273 |  1    cs.s    229 | Code        | 11 |         |    3 | 00/811C : 20 F2 E2    |              jsr   {$e2f2}         
  274 |  1    cs.s    230 | Code        | 11 |         |    3 | 00/811F : 20 A7 81    |              jsr   prnfaq          
  275 |  1    cs.s    231 | Code        | 11 |         |    3 | 00/8122 : 20 AE EF    |              jsr   {$EFAE}         
  276 |  1    cs.s    232 | Code        | 11 |         |    3 | 00/8125 : 20 A7 81    |              jsr   prnfaq          
  277 |  1    cs.s    233 | Code        | 11 |         |    1 | 00/8128 : 60          |              rts                   
  278 |  1    cs.s    234 | Empty       | 11 |         |    0 | 00/8129               |                                    
  279 |  1    cs.s    235 | Comment     | 11 |         |    0 | 00/8129               | *** init HGR
  280 |  1    cs.s    236 | Empty       | 11 |         |    0 | 00/8129               | initHGR                            
  281 |  1    cs.s    237 | Code        | 11 |         |    3 | 00/8129 : AD 54 C0    |              lda   {$C054}         ; go HGR
  282 |  1    cs.s    238 | Code        | 11 |         |    3 | 00/812C : AD 52 C0    |              lda   {$C052}         ; no text
  283 |  1    cs.s    239 | Code        | 11 |         |    3 | 00/812F : AD 50 C0    |              lda   {$C050}         ; graphic mode
  284 |  1    cs.s    240 | Code        | 11 |         |    3 | 00/8132 : AD 57 C0    |              lda   {$C057}         ; hgr
  285 |  1    cs.s    241 | Code        | 11 |         |    1 | 00/8135 : 60          |              rts                   
  286 |  1    cs.s    242 | Comment     | 11 |         |    0 | 00/8136               | ***
  287 |  1    cs.s    243 | Empty       | 11 |         |    0 | 00/8136               |                                    
  288 |  1    cs.s    244 | Comment     | 11 |         |    0 | 00/8136               | *** fond bleu
  289 |  1    cs.s    245 | Empty       | 11 |         |    0 | 00/8136               | fondbleu                           
  290 |  1    cs.s    246 | Code        | 11 |         |    2 | 00/8136 : A2 00       |              ldx   #$00            
  291 |  1    cs.s    247 | Empty       | 11 |         |    0 | 00/8138               | newline                            
  292 |  1    cs.s    248 | Code        | 11 |         |    3 | 00/8138 : BD 0F 83    |              lda   lo,x            
  293 |  1    cs.s    249 | Code        | 11 |         |    2 | 00/813B : 85 06       |              sta   {$06}           
  294 |  1    cs.s    250 | Code        | 11 |         |    3 | 00/813D : BD 4F 82    |              lda   hi,x            
  295 |  1    cs.s    251 | Code        | 11 |         |    2 | 00/8140 : 85 07       |              sta   {$06}+1         
  296 |  1    cs.s    252 | Empty       | 11 |         |    0 | 00/8142               |                                    
  297 |  1    cs.s    253 | Code        | 11 |         |    2 | 00/8142 : A0 00       |              ldy   #$00            
  298 |  1    cs.s    254 | Empty       | 11 |         |    0 | 00/8144               | doline                             
  299 |  1    cs.s    255 | Code        | 11 |         |    2 | 00/8144 : A9 D5       |              lda   #$d5            
  300 |  1    cs.s    256 | Code        | 11 |         |    2 | 00/8146 : 91 06       |              sta   ({$06}),y       
  301 |  1    cs.s    257 | Code        | 11 |         |    1 | 00/8148 : C8          |              iny                   
  302 |  1    cs.s    258 | Code        | 11 |         |    2 | 00/8149 : A9 AA       |              lda   #$aa            
  303 |  1    cs.s    259 | Code        | 11 |         |    2 | 00/814B : 91 06       |              sta   ({$06}),y       
  304 |  1    cs.s    260 | Code        | 11 |         |    1 | 00/814D : C8          |              iny                   
  305 |  1    cs.s    261 | Code        | 11 |         |    2 | 00/814E : C0 28       |              cpy   #$28            ; 40 bytes ?
  306 |  1    cs.s    262 | Code        | 11 |         |    2 | 00/8150 : D0 F2       |              bne   doline          
  307 |  1    cs.s    263 | Empty       | 11 |         |    0 | 00/8152               |                                    
  308 |  1    cs.s    264 | Code        | 11 |         |    1 | 00/8152 : E8          |              inx                   
  309 |  1    cs.s    265 | Code        | 11 |         |    2 | 00/8153 : E0 C0       |              cpx   #$c0            ; 192 lines ?
  310 |  1    cs.s    266 | Code        | 11 |         |    2 | 00/8155 : D0 E1       |              bne   newline         
  311 |  1    cs.s    267 | Code        | 11 |         |    1 | 00/8157 : 60          |              rts                   
  312 |  1    cs.s    268 | Comment     | 11 |         |    0 | 00/8158               | ***
  313 |  1    cs.s    269 | Empty       | 11 |         |    0 | 00/8158               |                                    
  314 |  1    cs.s    270 | Comment     | 11 |         |    0 | 00/8158               | *** debug routine
  315 |  1    cs.s    271 | Empty       | 11 |         |    0 | 00/8158               | debug                              
  316 |  1    cs.s    272 | Code        | 11 |         |    3 | 00/8158 : AD 3B 82    |              lda   hauteur         
  317 |  1    cs.s    273 | Code        | 11 |         |    3 | 00/815B : 8D 36 82    |              sta   value           
  318 |  1    cs.s    274 | Code        | 11 |         |    3 | 00/815E : 20 F5 81    |              jsr   prtbyt          
  319 |  1    cs.s    275 | Code        | 11 |         |    2 | 00/8161 : A9 A0       |              lda   #" "            
  320 |  1    cs.s    276 | Code        | 11 |         |    3 | 00/8163 : 20 ED FD    |              jsr   {$FDED}         
  321 |  1    cs.s    277 | Code        | 11 |         |    3 | 00/8166 : AD 38 82    |              lda   xstart          
  322 |  1    cs.s    278 | Code        | 11 |         |    3 | 00/8169 : 8D 36 82    |              sta   value           
  323 |  1    cs.s    279 | Code        | 11 |         |    3 | 00/816C : 20 F5 81    |              jsr   prtbyt          
  324 |  1    cs.s    280 | Code        | 11 |         |    2 | 00/816F : A9 A0       |              lda   #" "            
  325 |  1    cs.s    281 | Code        | 11 |         |    3 | 00/8171 : 20 ED FD    |              jsr   {$FDED}         
  326 |  1    cs.s    282 | Code        | 11 |         |    3 | 00/8174 : AD 39 82    |              lda   xend            
  327 |  1    cs.s    283 | Code        | 11 |         |    3 | 00/8177 : 8D 36 82    |              sta   value           
  328 |  1    cs.s    284 | Code        | 11 |         |    3 | 00/817A : 20 F5 81    |              jsr   prtbyt          
  329 |  1    cs.s    285 | Code        | 11 |         |    2 | 00/817D : A9 8D       |              lda   #$8d            
  330 |  1    cs.s    286 | Code        | 11 |         |    3 | 00/817F : 20 ED FD    |              jsr   {$FDED}         
  331 |  1    cs.s    287 | Code        | 11 |         |    1 | 00/8182 : 60          |              rts                   
  332 |  1    cs.s    288 | Comment     | 11 |         |    0 | 00/8183               | ***
  333 |  1    cs.s    289 | Empty       | 11 |         |    0 | 00/8183               |                                    
  334 |  1    cs.s    290 | Comment     | 11 |         |    0 | 00/8183               | *** another debug routine
  335 |  1    cs.s    291 | Empty       | 11 |         |    0 | 00/8183               | prnstartend                        
  336 |  1    cs.s    292 | Code        | 11 |         |    2 | 00/8183 : A9 8D       |              lda   #$8d            
  337 |  1    cs.s    293 | Code        | 11 |         |    3 | 00/8185 : 20 ED FD    |              jsr   {$FDED}         
  338 |  1    cs.s    294 | Code        | 11 |         |    2 | 00/8188 : A9 A4       |              lda   #"$"            
  339 |  1    cs.s    295 | Code        | 11 |         |    3 | 00/818A : 20 ED FD    |              jsr   {$FDED}         
  340 |  1    cs.s    296 | Code        | 11 |         |    3 | 00/818D : AD 38 82    |              lda   xstart          
  341 |  1    cs.s    297 | Code        | 11 |         |    3 | 00/8190 : 20 DA FD    |              jsr   {$FDDA}         
  342 |  1    cs.s    298 | Code        | 11 |         |    2 | 00/8193 : A9 A0       |              lda   #" "            
  343 |  1    cs.s    299 | Code        | 11 |         |    3 | 00/8195 : 20 ED FD    |              jsr   {$FDED}         
  344 |  1    cs.s    300 | Code        | 11 |         |    3 | 00/8198 : 20 ED FD    |              jsr   {$FDED}         
  345 |  1    cs.s    301 | Code        | 11 |         |    2 | 00/819B : A9 A4       |              lda   #"$"            
  346 |  1    cs.s    302 | Code        | 11 |         |    3 | 00/819D : 20 ED FD    |              jsr   {$FDED}         
  347 |  1    cs.s    303 | Code        | 11 |         |    3 | 00/81A0 : AD 39 82    |              lda   xend            
  348 |  1    cs.s    304 | Code        | 11 |         |    3 | 00/81A3 : 20 DA FD    |              jsr   {$FDDA}         
  349 |  1    cs.s    305 | Code        | 11 |         |    1 | 00/81A6 : 60          |              rts                   
  350 |  1    cs.s    306 | Comment     | 11 |         |    0 | 00/81A7               | ***
  351 |  1    cs.s    307 | Empty       | 11 |         |    0 | 00/81A7               |                                    
  352 |  1    cs.s    308 | Comment     | 11 |         |    0 | 00/81A7               | *** another debug routine
  353 |  1    cs.s    309 | Empty       | 11 |         |    0 | 00/81A7               | prnfaq                             
  354 |  1    cs.s    310 | Code        | 11 |         |    3 | 00/81A7 : 20 D6 81    |              jsr   savfac          
  355 |  1    cs.s    311 | Code        | 11 |         |    2 | 00/81AA : A9 8D       |              lda   #$8d            
  356 |  1    cs.s    312 | Code        | 11 |         |    3 | 00/81AC : 20 ED FD    |              jsr   {$FDED}         
  357 |  1    cs.s    313 | Code        | 11 |         |    2 | 00/81AF : A2 00       |              ldx   #$00            
  358 |  1    cs.s    314 | Empty       | 11 |         |    0 | 00/81B1               | print2                             
  359 |  1    cs.s    315 | Code        | 11 |         |    2 | 00/81B1 : B5 9D       |              lda   {$9d},x         
  360 |  1    cs.s    316 | Code        | 11 |         |    3 | 00/81B3 : 20 DA FD    |              jsr   {$FDDA}         
  361 |  1    cs.s    317 | Code        | 11 |         |    2 | 00/81B6 : A9 A0       |              lda   #" "            
  362 |  1    cs.s    318 | Code        | 11 |         |    3 | 00/81B8 : 20 ED FD    |              jsr   {$FDED}         
  363 |  1    cs.s    319 | Code        | 11 |         |    1 | 00/81BB : E8          |              inx                   
  364 |  1    cs.s    320 | Code        | 11 |         |    2 | 00/81BC : E0 06       |              cpx   #$6             
  365 |  1    cs.s    321 | Code        | 11 |         |    2 | 00/81BE : D0 F1       |              bne   print2          
  366 |  1    cs.s    322 | Code        | 11 |         |    2 | 00/81C0 : A9 A0       |              lda   #" "            
  367 |  1    cs.s    323 | Code        | 11 |         |    3 | 00/81C2 : 20 ED FD    |              jsr   {$FDED}         
  368 |  1    cs.s    324 | Code        | 11 |         |    2 | 00/81C5 : A0 82       |              ldy   #>fleche        
  369 |  1    cs.s    325 | Code        | 11 |         |    2 | 00/81C7 : A9 47       |              lda   #<fleche        
  370 |  1    cs.s    326 | Code        | 11 |         |    3 | 00/81C9 : 20 3A DB    |              jsr   {$DB3A}         
  371 |  1    cs.s    327 | Code        | 11 |         |    3 | 00/81CC : 20 E1 81    |              jsr   getfac          
  372 |  1    cs.s    328 | Code        | 11 |         |    3 | 00/81CF : 20 2E ED    |              jsr   {$ED2E}         ; kills FAC
  373 |  1    cs.s    329 | Code        | 11 |         |    3 | 00/81D2 : 20 E1 81    |              jsr   getfac          
  374 |  1    cs.s    330 | Code        | 11 |         |    1 | 00/81D5 : 60          |              rts                   
  375 |  1    cs.s    331 | Comment     | 11 |         |    0 | 00/81D6               | ***
  376 |  1    cs.s    332 | Empty       | 11 |         |    0 | 00/81D6               |                                    
  377 |  1    cs.s    333 | Comment     | 11 |         |    0 | 00/81D6               | *** save FAC content to mem.
  378 |  1    cs.s    334 | Empty       | 11 |         |    0 | 00/81D6               | savfac                             
  379 |  1    cs.s    335 | Code        | 11 |         |    2 | 00/81D6 : A2 05       |              ldx   #$05            
  380 |  1    cs.s    336 | Empty       | 11 |         |    0 | 00/81D8               | lsav                               
  381 |  1    cs.s    337 | Code        | 11 |         |    2 | 00/81D8 : B5 9D       |              lda   {$9d},x         
  382 |  1    cs.s    338 | Code        | 11 |         |    3 | 00/81DA : 9D 40 82    |              sta   myfac,x         
  383 |  1    cs.s    339 | Code        | 11 |         |    1 | 00/81DD : CA          |              dex                   
  384 |  1    cs.s    340 | Code        | 11 |         |    2 | 00/81DE : 10 F8       |              bpl   lsav            
  385 |  1    cs.s    341 | Code        | 11 |         |    1 | 00/81E0 : 60          |              rts                   
  386 |  1    cs.s    342 | Comment     | 11 |         |    0 | 00/81E1               | ***
  387 |  1    cs.s    343 | Empty       | 11 |         |    0 | 00/81E1               |                                    
  388 |  1    cs.s    344 | Comment     | 11 |         |    0 | 00/81E1               | *** restaore FAC content from mem.
  389 |  1    cs.s    345 | Empty       | 11 |         |    0 | 00/81E1               | getfac                             
  390 |  1    cs.s    346 | Code        | 11 |         |    2 | 00/81E1 : A2 05       |              ldx   #$05            
  391 |  1    cs.s    347 | Empty       | 11 |         |    0 | 00/81E3               | lgf                                
  392 |  1    cs.s    348 | Code        | 11 |         |    3 | 00/81E3 : BD 40 82    |              lda   myfac,x         
  393 |  1    cs.s    349 | Code        | 11 |         |    2 | 00/81E6 : 95 9D       |              sta   {$9d},x         
  394 |  1    cs.s    350 | Code        | 11 |         |    1 | 00/81E8 : CA          |              dex                   
  395 |  1    cs.s    351 | Code        | 11 |         |    2 | 00/81E9 : 10 F8       |              bpl   lgf             
  396 |  1    cs.s    352 | Code        | 11 |         |    1 | 00/81EB : 60          |              rts                   
  397 |  1    cs.s    353 | Empty       | 11 |         |    0 | 00/81EC               |                                    
  398 |  1    cs.s    354 | Empty       | 11 |         |    0 | 00/81EC               | getsgn                             ; cf. pom's 18
  399 |  1    cs.s    355 | Code        | 11 |         |    2 | 00/81EC : A5 AA       |              lda   $aa             ; signe de fac
  400 |  1    cs.s    356 | Code        | 11 |         |    2 | 00/81EE : 45 A2       |              eor   $a2             ; signe de arg
  401 |  1    cs.s    357 | Code        | 11 |         |    2 | 00/81F0 : 85 AB       |              sta   $ab             ; signe resultat dans $ab ???
  402 |  1    cs.s    358 | Code        | 11 |         |    2 | 00/81F2 : A5 9D       |              lda   $9d             ; necessaire pour FMULT
  403 |  1    cs.s    359 | Code        | 11 |         |    1 | 00/81F4 : 60          |              rts                   
  404 |  1    cs.s    360 | Comment     | 11 |         |    0 | 00/81F5               | ***
  405 |  1    cs.s    361 | Empty       | 11 |         |    0 | 00/81F5               |                                    
  406 |  1    cs.s    362 | Comment     | 11 |         |    0 | 00/81F5               | *** print byte in memory (value) in decimal
  407 |  1    cs.s    363 | Empty       | 11 |         |    0 | 00/81F5               | prtbyt                             
  408 |  1    cs.s    364 | Code        | 11 |         |    1 | 00/81F5 : 48          |              pha                   ;save registers
  409 |  1    cs.s    365 | Code        | 11 |         |    1 | 00/81F6 : 8A          |              txa                   
  410 |  1    cs.s    366 | Code        | 11 |         |    1 | 00/81F7 : 48          |              pha                   
  411 |  1    cs.s    367 | Comment     | 11 |         |    0 | 00/81F8               |           ;
  412 |  1    cs.s    368 | Code        | 11 |         |    2 | 00/81F8 : A2 02       |              ldx   #$2             ;max of 3 digits (0-255)
  413 |  1    cs.s    369 | Code        | 11 |         |    3 | 00/81FA : 8E 34 82    |              stx   lead0           ;init lead0 to non-neg value
  414 |  1    cs.s    370 | Empty       | 11 |         |    0 | 00/81FD               | prtb1                              
  415 |  1    cs.s    371 | Code        | 11 |         |    2 | 00/81FD : A9 B0       |              lda   #"0"            ;initialize digit counter
  416 |  1    cs.s    372 | Code        | 11 |         |    3 | 00/81FF : 8D 35 82    |              sta   digit           
  417 |  1    cs.s    373 | Comment     | 11 |         |    0 | 00/8202               |           ;
  418 |  1    cs.s    374 | Code        | 11 |         |    1 | 00/8202 : 38          | prtb2        sec                   
  419 |  1    cs.s    375 | Code        | 11 |         |    3 | 00/8203 : AD 36 82    |              lda   value           ;get value to be output
  420 |  1    cs.s    376 | Code        | 11 |         |    3 | 00/8206 : FD 31 82    |              sbc   tbl10,x         ;compare with powers of 10
  421 |  1    cs.s    377 | Code        | 11 |         |    2 | 00/8209 : 90 09       |              blt   prtb3           ;if less than, output digit
  422 |  1    cs.s    378 | Comment     | 11 |         |    0 | 00/820B               |           ;
  423 |  1    cs.s    379 | Code        | 11 |         |    3 | 00/820B : 8D 36 82    |              sta   value           ;decrement value
  424 |  1    cs.s    380 | Code        | 11 |         |    3 | 00/820E : EE 35 82    |              inc   digit           ;increment digit couoter
  425 |  1    cs.s    381 | Code        | 11 |         |    3 | 00/8211 : 4C 02 82    |              jmp   prtb2           ;and try again
  426 |  1    cs.s    382 | Comment     | 11 |         |    0 | 00/8214               |           ;
  427 |  1    cs.s    383 | Code        | 11 |         |    3 | 00/8214 : AD 35 82    | prtb3        lda   digit           ;get character to output
  428 |  1    cs.s    384 | Code        | 11 |         |    2 | 00/8217 : E0 00       |              cpx   #$0             ;check to see if the last digit
  429 |  1    cs.s    385 | Code        | 11 |         |    2 | 00/8219 : F0 0C       |              beq   prtb5           ;is being output
  430 |  1    cs.s    386 | Code        | 11 |         |    2 | 00/821B : C9 B0       |              cmp   #"0"            ;test for leading zeros
  431 |  1    cs.s    387 | Code        | 11 |         |    2 | 00/821D : F0 03       |              beq   prtb4           
  432 |  1    cs.s    388 | Code        | 11 |         |    3 | 00/821F : 8D 34 82    |              sta   lead0           ;force lead0 neg if non-zero
  433 |  1    cs.s    389 | Comment     | 11 |         |    0 | 00/8222               |           ;
  434 |  1    cs.s    390 | Empty       | 11 |         |    0 | 00/8222               | prtb4                              
  435 |  1    cs.s    391 | Code        | 11 |         |    3 | 00/8222 : 2C 34 82    |              bit   lead0           ;if all leading zeros, don't
  436 |  1    cs.s    392 | Code        | 11 |         |    2 | 00/8225 : 10 03       |              bpl   prtb6           ;output this one
  437 |  1    cs.s    393 | Empty       | 11 |         |    0 | 00/8227               | prtb5                              
  438 |  1    cs.s    394 | Code        | 11 |         |    3 | 00/8227 : 20 ED FD    |              jsr   {$FDED}         ;output digit
  439 |  1    cs.s    395 | Empty       | 11 |         |    0 | 00/822A               | prtb6                              
  440 |  1    cs.s    396 | Code        | 11 |         |    1 | 00/822A : CA          |              dex                   ;move to next digit
  441 |  1    cs.s    397 | Code        | 11 |         |    2 | 00/822B : 10 D0       |              bpl   prtb1           ;quit if three digits have
  442 |  1    cs.s    398 | Code        | 11 |         |    1 | 00/822D : 68          |              pla                   ;been handled
  443 |  1    cs.s    399 | Code        | 11 |         |    1 | 00/822E : 8A          |              txa                   
  444 |  1    cs.s    400 | Code        | 11 |         |    1 | 00/822F : 68          |              pla                   
  445 |  1    cs.s    401 | Code        | 11 |         |    1 | 00/8230 : 60          |              rts                   
  446 |  1    cs.s    402 | Empty       | 11 |         |    0 | 00/8231               |                                    
  447 |  1    cs.s    403 | Comment     | 11 |         |    0 | 00/8231               | *** prtbyt data
  448 |  1    cs.s    404 | Empty       | 11 |         |    0 | 00/8231               | tbl10                              
  449 |  1    cs.s    405 | Data        | 11 |         |    1 | 00/8231 : 01          |              hex   01              
  450 |  1    cs.s    406 | Data        | 11 |         |    1 | 00/8232 : 0A          |              hex   0a              
  451 |  1    cs.s    407 | Data        | 11 |         |    1 | 00/8233 : 64          |              hex   64              
  452 |  1    cs.s    408 | Empty       | 11 |         |    0 | 00/8234               |                                    
  453 |  1    cs.s    409 | Data        | 11 |         |    1 | 00/8234 : 00          | lead0        hex   00              
  454 |  1    cs.s    410 | Data        | 11 |         |    1 | 00/8235 : 00          | digit        hex   00              
  455 |  1    cs.s    411 | Data        | 11 |         |    1 | 00/8236 : 00          | value        hex   00              
  456 |  1    cs.s    412 | Empty       | 11 |         |    0 | 00/8237               |                                    
  457 |  1    cs.s    413 | Empty       | 11 |         |    0 | 00/8237               |                                    
  458 |  1    cs.s    414 | Comment     | 11 |         |    0 | 00/8237               | ********** data **********
  459 |  1    cs.s    415 | Data        | 11 |         |    1 | 00/8237 : 00          | passe        hex   00              
  460 |  1    cs.s    416 | Data        | 11 |         |    1 | 00/8238 : 00          | xstart       hex   00              
  461 |  1    cs.s    417 | Data        | 11 |         |    1 | 00/8239 : 00          | xend         hex   00              
  462 |  1    cs.s    418 | Data        | 11 |         |    1 | 00/823A : 00          | savxtart     hex   00              
  463 |  1    cs.s    419 | Data        | 11 |         |    1 | 00/823B : 00          | hauteur      hex   00              
  464 |  1    cs.s    420 | Data        | 11 |         |    1 | 00/823C : 00          | savhauteur   hex   00              
  465 |  1    cs.s    421 | Data        | 11 |         |    1 | 00/823D : 00          | interligne   hex   00              
  466 |  1    cs.s    422 | Empty       | 11 |         |    0 | 00/823E               |                                    
  467 |  1    cs.s    423 | Data        | 11 |         |    2 | 00/823E : 03 00       | trois        hex   0300            
  468 |  1    cs.s    424 | Data        | 11 |         |    7 | 00/8240 : FF FF FF FF | myfac        hex   ffffffffffffff  
      |                   |             |    |         |      |           FF FF FF    |
  469 |  1    cs.s    425 | Data        | 11 |         |    5 | 00/8247 : BD BD BD BE | fleche       asc   "===> "         
      |                   |             |    |         |      |           A0          |
  470 |  1    cs.s    426 | Data        | 11 |         |    1 | 00/824C : 00          |              hex   00              
  471 |  1    cs.s    427 | Data        | 11 |         |    2 | 00/824D : 38 01       | int          hex   3801            ; = 312
  472 |  1    cs.s    428 | Empty       | 11 |         |    0 | 00/824F               |                                    
  473 |  1    cs.s    429 | Comment     | 11 |         |    0 | 00/824F               | *
  474 |  1    cs.s    430 | Data        | 11 |         |    8 | 00/824F : 20 24 28 2C | hi           hex   2024282C3034383C; high byte of HGR memory address
      |                   |             |    |         |      |           30 34 38 3C |
  475 |  1    cs.s    431 | Data        | 11 |         |    8 | 00/8257 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  476 |  1    cs.s    432 | Data        | 11 |         |    8 | 00/825F : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  477 |  1    cs.s    433 | Data        | 11 |         |    8 | 00/8267 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  478 |  1    cs.s    434 | Data        | 11 |         |    8 | 00/826F : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  479 |  1    cs.s    435 | Data        | 11 |         |    8 | 00/8277 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  480 |  1    cs.s    436 | Data        | 11 |         |    8 | 00/827F : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  481 |  1    cs.s    437 | Data        | 11 |         |    8 | 00/8287 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  482 |  1    cs.s    438 | Data        | 11 |         |    8 | 00/828F : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  483 |  1    cs.s    439 | Data        | 11 |         |    8 | 00/8297 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  484 |  1    cs.s    440 | Data        | 11 |         |    8 | 00/829F : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  485 |  1    cs.s    441 | Data        | 11 |         |    8 | 00/82A7 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  486 |  1    cs.s    442 | Data        | 11 |         |    8 | 00/82AF : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  487 |  1    cs.s    443 | Data        | 11 |         |    8 | 00/82B7 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  488 |  1    cs.s    444 | Data        | 11 |         |    8 | 00/82BF : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  489 |  1    cs.s    445 | Data        | 11 |         |    8 | 00/82C7 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  490 |  1    cs.s    446 | Data        | 11 |         |    8 | 00/82CF : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  491 |  1    cs.s    447 | Data        | 11 |         |    8 | 00/82D7 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  492 |  1    cs.s    448 | Data        | 11 |         |    8 | 00/82DF : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  493 |  1    cs.s    449 | Data        | 11 |         |    8 | 00/82E7 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  494 |  1    cs.s    450 | Data        | 11 |         |    8 | 00/82EF : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  495 |  1    cs.s    451 | Data        | 11 |         |    8 | 00/82F7 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  496 |  1    cs.s    452 | Data        | 11 |         |    8 | 00/82FF : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  497 |  1    cs.s    453 | Data        | 11 |         |    8 | 00/8307 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  498 |  1    cs.s    454 | Data        | 11 |         |    8 | 00/830F : 00 00 00 00 | lo           hex   0000000000000000; low byte of HGR memory address
      |                   |             |    |         |      |           00 00 00 00 |
  499 |  1    cs.s    455 | Data        | 11 |         |    8 | 00/8317 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  500 |  1    cs.s    456 | Data        | 11 |         |    8 | 00/831F : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  501 |  1    cs.s    457 | Data        | 11 |         |    8 | 00/8327 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  502 |  1    cs.s    458 | Data        | 11 |         |    8 | 00/832F : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  503 |  1    cs.s    459 | Data        | 11 |         |    8 | 00/8337 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  504 |  1    cs.s    460 | Data        | 11 |         |    8 | 00/833F : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  505 |  1    cs.s    461 | Data        | 11 |         |    8 | 00/8347 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  506 |  1    cs.s    462 | Data        | 11 |         |    8 | 00/834F : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  507 |  1    cs.s    463 | Data        | 11 |         |    8 | 00/8357 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  508 |  1    cs.s    464 | Data        | 11 |         |    8 | 00/835F : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
